-- Merging decision tree log ---
manifest
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\068903e78464c8b3711e311cd8984136\transformed\media3-ui-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\f3306095d9bd65d57ab65e153a30e5a7\transformed\media3-session-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\066e3c47f5f14f49ed5da7fcc7b6a993\transformed\media3-extractor-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\feb0c0bd0294a8f79c0f368e8397a71d\transformed\media3-container-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\ae174a049321362930295612709b4ad6\transformed\media3-datasource-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\3a839371174926fced447c9a3eb4a6ad\transformed\media3-decoder-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\e94710f6b03d099ddd68fd64099fd3b6\transformed\media3-database-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\31e26c297ce3daa86e3d06da6bfd11ca\transformed\media3-common-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\ab6fd38acc5d208b47398b705f7bc57e\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\rishi\.gradle\caches\transforms-3\18dc991832992d4df75320e8dd7f8f62\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
